featurePos,retentionTimePos,InChIKey2DPos,featureNeg,retentionTimeNeg,InChIKey2DNeg
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:464,1.2292333333333334,https://enpkg.commons-lab.org/kg/HOEVRHHMDJKUMZ,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:84,1.58195,https://enpkg.commons-lab.org/kg/HOEVRHHMDJKUMZ
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:85,1.5790666666666666,https://enpkg.commons-lab.org/kg/HOEVRHHMDJKUMZ,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:84,1.58195,https://enpkg.commons-lab.org/kg/HOEVRHHMDJKUMZ
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:240,2.952316666666667,https://enpkg.commons-lab.org/kg/PTQQIYXPVOPTSV,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:243,2.9496333333333333,https://enpkg.commons-lab.org/kg/PTQQIYXPVOPTSV
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:410,4.44905,https://enpkg.commons-lab.org/kg/ANSWFKILBODRES,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:253,4.052933333333333,https://enpkg.commons-lab.org/kg/ANSWFKILBODRES
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:84,2.5797166666666667,https://enpkg.commons-lab.org/kg/DQLOCJPJWKCPOE,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:11,3.1107500000000003,https://enpkg.commons-lab.org/kg/DQLOCJPJWKCPOE
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:84,2.5797166666666667,https://enpkg.commons-lab.org/kg/DQLOCJPJWKCPOE,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:248,3.94995,https://enpkg.commons-lab.org/kg/DQLOCJPJWKCPOE
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:84,2.5797166666666667,https://enpkg.commons-lab.org/kg/DQLOCJPJWKCPOE,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:48,3.3402666666666665,https://enpkg.commons-lab.org/kg/DQLOCJPJWKCPOE
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:84,2.5797166666666667,https://enpkg.commons-lab.org/kg/DQLOCJPJWKCPOE,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:85,3.6826,https://enpkg.commons-lab.org/kg/DQLOCJPJWKCPOE
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:84,2.5797166666666667,https://enpkg.commons-lab.org/kg/DQLOCJPJWKCPOE,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:147,2.458916666666666,https://enpkg.commons-lab.org/kg/DQLOCJPJWKCPOE
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:84,2.5797166666666667,https://enpkg.commons-lab.org/kg/DQLOCJPJWKCPOE,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:215,2.585033333333333,https://enpkg.commons-lab.org/kg/DQLOCJPJWKCPOE
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:130,2.3292333333333333,https://enpkg.commons-lab.org/kg/XGADTAYOFHOFIW,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:116,2.2449166666666667,https://enpkg.commons-lab.org/kg/XGADTAYOFHOFIW
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:130,2.3292333333333333,https://enpkg.commons-lab.org/kg/XGADTAYOFHOFIW,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:6,2.328966666666666,https://enpkg.commons-lab.org/kg/XGADTAYOFHOFIW
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:143,4.5575,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:164,3.690116666666667,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:143,4.5575,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:172,4.411600000000001,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:143,4.5575,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:226,4.6238166666666665,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:132,4.621833333333333,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:164,3.690116666666667,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:132,4.621833333333333,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:172,4.411600000000001,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:132,4.621833333333333,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:226,4.6238166666666665,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:364,1.7661,https://enpkg.commons-lab.org/kg/DKZBBWMURDFHNE,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:143,1.76635,https://enpkg.commons-lab.org/kg/DKZBBWMURDFHNE
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:179,6.401,https://enpkg.commons-lab.org/kg/RCRIEGZGQYGDDM,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:108,6.58255,https://enpkg.commons-lab.org/kg/RCRIEGZGQYGDDM
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:179,6.401,https://enpkg.commons-lab.org/kg/RCRIEGZGQYGDDM,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:9,6.409166666666667,https://enpkg.commons-lab.org/kg/RCRIEGZGQYGDDM
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:535,6.578833333333334,https://enpkg.commons-lab.org/kg/RCRIEGZGQYGDDM,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:108,6.58255,https://enpkg.commons-lab.org/kg/RCRIEGZGQYGDDM
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:535,6.578833333333334,https://enpkg.commons-lab.org/kg/RCRIEGZGQYGDDM,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:9,6.409166666666667,https://enpkg.commons-lab.org/kg/RCRIEGZGQYGDDM
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:225,5.000966666666667,https://enpkg.commons-lab.org/kg/LUZSWWYKKLTDHU,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:62,4.9133,https://enpkg.commons-lab.org/kg/LUZSWWYKKLTDHU
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:186,5.046933333333333,https://enpkg.commons-lab.org/kg/LUZSWWYKKLTDHU,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:62,4.9133,https://enpkg.commons-lab.org/kg/LUZSWWYKKLTDHU
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:23,4.836416666666667,https://enpkg.commons-lab.org/kg/LUZSWWYKKLTDHU,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:62,4.9133,https://enpkg.commons-lab.org/kg/LUZSWWYKKLTDHU
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:266,4.052433333333333,https://enpkg.commons-lab.org/kg/RCMABBHQYMBYKV,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:155,4.052933333333333,https://enpkg.commons-lab.org/kg/RCMABBHQYMBYKV
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:266,4.052433333333333,https://enpkg.commons-lab.org/kg/RCMABBHQYMBYKV,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:55,3.563283333333333,https://enpkg.commons-lab.org/kg/RCMABBHQYMBYKV
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:266,4.052433333333333,https://enpkg.commons-lab.org/kg/RCMABBHQYMBYKV,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:148,4.44895,https://enpkg.commons-lab.org/kg/RCMABBHQYMBYKV
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:287,2.885383333333333,https://enpkg.commons-lab.org/kg/JHXAZBBVQSRKJR,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:24,4.8358333333333325,https://enpkg.commons-lab.org/kg/JHXAZBBVQSRKJR
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:287,2.885383333333333,https://enpkg.commons-lab.org/kg/JHXAZBBVQSRKJR,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:14,4.73675,https://enpkg.commons-lab.org/kg/JHXAZBBVQSRKJR
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:287,2.885383333333333,https://enpkg.commons-lab.org/kg/JHXAZBBVQSRKJR,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:29,4.68605,https://enpkg.commons-lab.org/kg/JHXAZBBVQSRKJR
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:39,4.920116666666667,https://enpkg.commons-lab.org/kg/LUZSWWYKKLTDHU,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:62,4.9133,https://enpkg.commons-lab.org/kg/LUZSWWYKKLTDHU
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:139,3.56325,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:164,3.690116666666667,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:139,3.56325,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:172,4.411600000000001,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:139,3.56325,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:226,4.6238166666666665,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:187,3.6476166666666665,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:164,3.690116666666667,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:187,3.6476166666666665,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:172,4.411600000000001,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:187,3.6476166666666665,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:226,4.6238166666666665,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:552,3.181666666666666,https://enpkg.commons-lab.org/kg/RCMABBHQYMBYKV,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:155,4.052933333333333,https://enpkg.commons-lab.org/kg/RCMABBHQYMBYKV
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:552,3.181666666666666,https://enpkg.commons-lab.org/kg/RCMABBHQYMBYKV,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:55,3.563283333333333,https://enpkg.commons-lab.org/kg/RCMABBHQYMBYKV
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:552,3.181666666666666,https://enpkg.commons-lab.org/kg/RCMABBHQYMBYKV,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:148,4.44895,https://enpkg.commons-lab.org/kg/RCMABBHQYMBYKV
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:799,2.9305000000000003,https://enpkg.commons-lab.org/kg/NFABMCCMPXXBFY,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:177,3.5550833333333336,https://enpkg.commons-lab.org/kg/NFABMCCMPXXBFY
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:386,3.4682000000000004,https://enpkg.commons-lab.org/kg/PQPRTPXWQQQKJC,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:86,3.46975,https://enpkg.commons-lab.org/kg/PQPRTPXWQQQKJC
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:259,6.892,https://enpkg.commons-lab.org/kg/UQFZKTIHSICSPG,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:290,7.363133333333334,https://enpkg.commons-lab.org/kg/UQFZKTIHSICSPG
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:770,6.995500000000001,https://enpkg.commons-lab.org/kg/UQFZKTIHSICSPG,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:290,7.363133333333334,https://enpkg.commons-lab.org/kg/UQFZKTIHSICSPG
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:835,6.013733333333334,https://enpkg.commons-lab.org/kg/UQFZKTIHSICSPG,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:290,7.363133333333334,https://enpkg.commons-lab.org/kg/UQFZKTIHSICSPG
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:28,4.739116666666666,https://enpkg.commons-lab.org/kg/JHXAZBBVQSRKJR,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:24,4.8358333333333325,https://enpkg.commons-lab.org/kg/JHXAZBBVQSRKJR
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:28,4.739116666666666,https://enpkg.commons-lab.org/kg/JHXAZBBVQSRKJR,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:14,4.73675,https://enpkg.commons-lab.org/kg/JHXAZBBVQSRKJR
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:28,4.739116666666666,https://enpkg.commons-lab.org/kg/JHXAZBBVQSRKJR,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:29,4.68605,https://enpkg.commons-lab.org/kg/JHXAZBBVQSRKJR
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:298,2.4112666666666667,https://enpkg.commons-lab.org/kg/CNKGXSBPJQHCKK,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:15,2.41945,https://enpkg.commons-lab.org/kg/CNKGXSBPJQHCKK
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:344,1.26885,https://enpkg.commons-lab.org/kg/HAVWRBANWNTOJX,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:119,1.27065,https://enpkg.commons-lab.org/kg/HAVWRBANWNTOJX
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:9,2.3292333333333333,https://enpkg.commons-lab.org/kg/XGADTAYOFHOFIW,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:116,2.2449166666666667,https://enpkg.commons-lab.org/kg/XGADTAYOFHOFIW
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:9,2.3292333333333333,https://enpkg.commons-lab.org/kg/XGADTAYOFHOFIW,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:6,2.328966666666666,https://enpkg.commons-lab.org/kg/XGADTAYOFHOFIW
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:331,4.052433333333333,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:164,3.690116666666667,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:331,4.052433333333333,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:172,4.411600000000001,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR
https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_pos.mgf:scan:331,4.052433333333333,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR,https://enpkg.commons-lab.org/kg/lcms_feature_mzspec:MSV000087728:VGF156_A06_features_ms2_neg.mgf:scan:226,4.6238166666666665,https://enpkg.commons-lab.org/kg/ACHDMUPTZYZIGR
