taxon,id
Datura metel,http://www.wikidata.org/entity/Q715019
Melia azedarach,http://www.wikidata.org/entity/Q162171
Artemisia capillaris,http://www.wikidata.org/entity/Q5763748
Arctium lappa,http://www.wikidata.org/entity/Q26932
Pyrola japonica,http://www.wikidata.org/entity/Q11086771
Hemerocallis minor,http://www.wikidata.org/entity/Q5221108
Eupatorium fortunei,http://www.wikidata.org/entity/Q15588162
Campsis grandiflora,http://www.wikidata.org/entity/Q1192466
Silene firma,http://www.wikidata.org/entity/Q10928657
Saururus chinensis,http://www.wikidata.org/entity/Q10545549
Hylotelephium erythrostictum,http://www.wikidata.org/entity/Q7445423
Geranium thunbergii,http://www.wikidata.org/entity/Q5236828
Fallopia multiflora,http://www.wikidata.org/entity/Q1802551
Phytolacca acinosa,http://www.wikidata.org/entity/Q1569312
Hibiscus syriacus,http://www.wikidata.org/entity/Q157756
Peucedanum japonicum,http://www.wikidata.org/entity/Q11086266
Euphorbia pekinensis,http://www.wikidata.org/entity/Q1153181
Picrasma quassioides,http://www.wikidata.org/entity/Q855778
Cremastra appendiculata,http://www.wikidata.org/entity/Q5978345
Ginkgo biloba,http://www.wikidata.org/entity/Q43284
Platycodon grandiflorus,http://www.wikidata.org/entity/Q805322
Digitalis purpurea,http://www.wikidata.org/entity/Q157555
Bistorta manshuriensis,http://www.wikidata.org/entity/Q16842495
lantago asiatica,http://www.wikidata.org/entity/Q1193995
Lycopodium clavatum,http://www.wikidata.org/entity/Q466426
Pulsatilla cernua,http://www.wikidata.org/entity/Q287809
Equisetum hyemale,http://www.wikidata.org/entity/Q263881
Aralia continentalis,http://www.wikidata.org/entity/Q4068484
Nuphar japonica,http://www.wikidata.org/entity/Q149773
Rosa rugosa,http://www.wikidata.org/entity/Q634975
Bletilla striata,http://www.wikidata.org/entity/Q159003
Valeriana fauriei,http://www.wikidata.org/entity/Q11272377
Juncus decipiens,http://www.wikidata.org/entity/Q15505616
Sigesbeckia pubescens,http://www.wikidata.org/entity/Q5762824
Artemisia gmelinii,http://www.wikidata.org/entity/Q1532907
Solanum americanum,http://www.wikidata.org/entity/Q2729601
Fritillaria thunbergii,http://www.wikidata.org/entity/Q11148917
Castanea crenata,http://www.wikidata.org/entity/Q717827
Polygala tenuifolia,http://www.wikidata.org/entity/Q1043050
Trachelospermum asiaticum,http://www.wikidata.org/entity/Q11238988
Triticum aestivum,http://www.wikidata.org/entity/Q161098
Lophatherum gracile,http://www.wikidata.org/entity/Q5702352
Boehmeria nivea,http://www.wikidata.org/entity/Q750467
Crataegus pinnatifida,http://www.wikidata.org/entity/Q1141735
Rehmannia glutinosa,http://www.wikidata.org/entity/Q1071605
Platycladus orientalis,http://www.wikidata.org/entity/Q33482
Zostera marina,http://www.wikidata.org/entity/Q21128
Orobanche coerulescens,http://www.wikidata.org/entity/Q160895
Lobelia chinensis,http://www.wikidata.org/entity/Q3268084
Nelumbo nucifera,http://www.wikidata.org/entity/Q16528
Ostericum grosseserratum,http://www.wikidata.org/entity/Q17134247
Juglans regia,http://www.wikidata.org/entity/Q46871
Ziziphus jujuba,http://www.wikidata.org/entity/Q11181633
Ailanthus altissima,http://www.wikidata.org/entity/Q159570
Viola mandshurica,http://www.wikidata.org/entity/Q5369958
Agastache rugosa,http://www.wikidata.org/entity/Q1195985
Tamarix chinensis,http://www.wikidata.org/entity/Q6825364
Stemona japonica,http://www.wikidata.org/entity/Q15231169
Magnolia obovata,http://www.wikidata.org/entity/Q2386378
Capsicum annuum,http://www.wikidata.org/entity/Q1380
Chrysanthemum indicum,http://www.wikidata.org/entity/Q4157858
Dianthus chinensis,http://www.wikidata.org/entity/Q159013
Cannabis sativa,http://www.wikidata.org/entity/Q26726
Adenophora remotiflora,http://www.wikidata.org/entity/Q5964772
Sambucus williamsii,http://www.wikidata.org/entity/Q3470725
Artemisia princeps,http://www.wikidata.org/entity/Q1076280
Citrus reticulata,http://www.wikidata.org/entity/Q125337
Chelidonium majus subsp. asiaticum,http://www.wikidata.org/entity/Q49623096
Dalbergia odorifera,http://www.wikidata.org/entity/Q3012291
Alcea rosea,http://www.wikidata.org/entity/Q27682
Cirsium arvense,http://www.wikidata.org/entity/Q341600
Trichosanthes kirilowii,http://www.wikidata.org/entity/Q847006
Allium cepa,http://www.wikidata.org/entity/Q23485
Allium sativum,http://www.wikidata.org/entity/Q23400
Punica granatum,http://www.wikidata.org/entity/Q13188
Oryza sativa,http://www.wikidata.org/entity/Q161426
Morus alba,http://www.wikidata.org/entity/Q157307
Angelica dahurica,http://www.wikidata.org/entity/Q847098
Tribulus terrestris,http://www.wikidata.org/entity/Q235889
Cocculus orbiculatus,http://www.wikidata.org/entity/Q15283564
Zingiber officinale,http://www.wikidata.org/entity/Q35625
Euonymus alatus,http://www.wikidata.org/entity/Q160578
Pueraria montana var. lobata,http://www.wikidata.org/entity/Q15198502
Phragmites australis,http://www.wikidata.org/entity/Q28557
Fraxinus chinensis subsp. rhynchophylla,http://www.wikidata.org/entity/Q24877905
Curcuma zedoaria,http://www.wikidata.org/entity/Q206733
Sophora flavescens,http://www.wikidata.org/entity/Q31795573
Combretum indicum,http://www.wikidata.org/entity/Q1062389
Euphorbia kansui,http://www.wikidata.org/entity/Q15232469
Viscum coloratum,http://www.wikidata.org/entity/Q15356924
Humulus scandens,http://www.wikidata.org/entity/Q15540069
Scopolia japonica,http://www.wikidata.org/entity/Q869524
Lablab purpureus,http://www.wikidata.org/entity/Q1077410
Rhaponticum uniflorum,http://www.wikidata.org/entity/Q24851401
Inula helenium,http://www.wikidata.org/entity/Q697416
Syzygium aromaticum,http://www.wikidata.org/entity/Q26736
Linum usitatissimum,http://www.wikidata.org/entity/Q45108
Myristica fragrans,http://www.wikidata.org/entity/Q2724976
Broussonetia papyrifera,http://www.wikidata.org/entity/Q389185
Albizia julibrissin,http://www.wikidata.org/entity/Q750307
Oldenlandia diffusa,http://www.wikidata.org/entity/Q13113569
Zea mays,http://www.wikidata.org/entity/Q11575
Cuscuta chinensis,http://www.wikidata.org/entity/Q5366185
Prunus humilis,http://www.wikidata.org/entity/Q3408641
Aster tataricus,http://www.wikidata.org/entity/Q189368
Gleditsia japonica,http://www.wikidata.org/entity/Q855963
Benincasa hispida,http://www.wikidata.org/entity/Q652206
Adenophora triphylla,http://www.wikidata.org/entity/Q15544951
Piper nigrum,http://www.wikidata.org/entity/Q43084
Prunella vulgaris,http://www.wikidata.org/entity/Q158469
Liriope muscari,http://www.wikidata.org/entity/Q141540
Leonurus japonicus,http://www.wikidata.org/entity/Q1071905
Dimocarpus longan,http://www.wikidata.org/entity/Q193449
Orostachys japonica,http://www.wikidata.org/entity/Q15484095
Bassia scoparia,http://www.wikidata.org/entity/Q829752
Uncaria sinensis,http://www.wikidata.org/entity/Q10751885
Veratrum nigrum,http://www.wikidata.org/entity/Q158898
Hydnocarpus anthelminthicus,http://www.wikidata.org/entity/Q11144849
Clematis chinensis,http://www.wikidata.org/entity/Q15613588
Lygodium japonicum,http://www.wikidata.org/entity/Q3338251
Acer pictum,http://www.wikidata.org/entity/Q15287991
Lycium chinense,http://www.wikidata.org/entity/Q141303
Arisaema amurense,http://www.wikidata.org/entity/Q4069209
Rheum palmatum,http://www.wikidata.org/entity/Q1109580
Cornus officinalis,http://www.wikidata.org/entity/Q728125
Gynochthodes officinalis,http://www.wikidata.org/entity/Q50841714
Hordeum vulgare,http://www.wikidata.org/entity/Q11577
Rosa laevigata,http://www.wikidata.org/entity/Q1070309
Prunus mume,http://www.wikidata.org/entity/Q157763
Dipsacus inermis,http://www.wikidata.org/entity/Q10901048
Perilla frutescens,http://www.wikidata.org/entity/Q1076038
Lonicera japonica,http://www.wikidata.org/entity/Q161083
Schisandra chinensis,http://www.wikidata.org/entity/Q900986
Cucumis melo,http://www.wikidata.org/entity/Q81602
Raphanus sativus,http://www.wikidata.org/entity/Q7224565
Cistanche deserticola,http://www.wikidata.org/entity/Q5122273
Sanguisorba officinalis,http://www.wikidata.org/entity/Q157347
Cynomorium songaricum,http://www.wikidata.org/entity/Q15224518
Citrus aurantium,http://www.wikidata.org/entity/Q147096
Anemarrhena asphodeloides,http://www.wikidata.org/entity/Q4379
Sparganium stoloniferum,http://www.wikidata.org/entity/Q17375248
Brucea javanica,http://www.wikidata.org/entity/Q7691623
Boswellia sacra,http://www.wikidata.org/entity/Q133964
Malva verticillata,http://www.wikidata.org/entity/Q163199
Panax ginseng,http://www.wikidata.org/entity/Q182881
Paeonia lactiflora,http://www.wikidata.org/entity/Q163076
Peucedanum praeruptorum,http://www.wikidata.org/entity/Q10898992
Cullen corylifolium,http://www.wikidata.org/entity/Q15530962
Gentiana scabra,http://www.wikidata.org/entity/Q926053
Amomum kravanh,http://www.wikidata.org/entity/Q50827472
Achyranthes bidentata,http://www.wikidata.org/entity/Q1151611
Elsholtzia ciliata,http://www.wikidata.org/entity/Q1357371
Asarum heterotropoides,http://www.wikidata.org/entity/Q11062929
Dryobalanops aromatica,http://www.wikidata.org/entity/Q3040199
Potentilla chinensis,http://www.wikidata.org/entity/Q6824523
Alpinia hainanensis,http://www.wikidata.org/entity/Q10811788
Cyperus rotundus,http://www.wikidata.org/entity/Q1391422
Lepidium apetalum,http://www.wikidata.org/entity/Q12590790
Gastrodia elata,http://www.wikidata.org/entity/Q650760
Asparagus cochinchinensis,http://www.wikidata.org/entity/Q8207156
Smilax china,http://www.wikidata.org/entity/Q163095
Phyllostachys nigra,http://www.wikidata.org/entity/Q983798
Scrophularia buergeriana,http://www.wikidata.org/entity/Q10903747
Lycopus lucidus,http://www.wikidata.org/entity/Q2913472
Cnidium officinale,http://www.wikidata.org/entity/Q27613460
Artemisia annua,http://www.wikidata.org/entity/Q1308044
Lanxangia tsaoko,http://www.wikidata.org/entity/Q4747507
Citrus trifoliata,http://www.wikidata.org/entity/Q15390761
Celosia argentea,http://www.wikidata.org/entity/Q161816
Atractylodes lancea,http://www.wikidata.org/entity/Q5202812
Reynoutria japonica,http://www.wikidata.org/entity/Q18421053
Xanthium strumarium,http://www.wikidata.org/entity/Q857159
Eclipta prostrata,http://www.wikidata.org/entity/Q857092
Prunus armeniaca,http://www.wikidata.org/entity/Q37453
Schizonepeta tenuifolia,http://www.wikidata.org/entity/Q5962888
Trigonella foenum-graecum,http://www.wikidata.org/entity/Q133205
Coix lacryma-jobi var. ma-yuen,http://www.wikidata.org/entity/Q24885820
Prunus tomentosa,http://www.wikidata.org/entity/Q627393
Alisma plantago-aquatica subsp. orientale,http://www.wikidata.org/entity/Q28806263
Pinellia ternata,http://www.wikidata.org/entity/Q1258277
Dioscorea polystachya,http://www.wikidata.org/entity/Q5279593
Vigna angularis,http://www.wikidata.org/entity/Q380279
Tetrapanax papyrifer,http://www.wikidata.org/entity/Q712166
Gardenia jasminoides,http://www.wikidata.org/entity/Q1072101
Corydalis turtschaninovii,http://www.wikidata.org/entity/Q11180396
Nardostachys jatamansi,http://www.wikidata.org/entity/Q24853263
Isatis tinctoria,http://www.wikidata.org/entity/Q212547
Dioscorea tokoro,http://www.wikidata.org/entity/Q11046800
Codonopsis pilosula,http://www.wikidata.org/entity/Q1076269
Polygonum aviculare,http://www.wikidata.org/entity/Q242573
Codonopsis lanceolata,http://www.wikidata.org/entity/Q1040125
Erycibe obtusifolia,http://www.wikidata.org/entity/Q10864155
Ampelopsis japonica,http://www.wikidata.org/entity/Q4111838
Patrinia scabiosifolia,http://www.wikidata.org/entity/Q851698
Lysimachia foenum-graecum,http://www.wikidata.org/entity/Q15228264
Scutellaria barbata,http://www.wikidata.org/entity/Q4115797
Lindera obtusiloba,http://www.wikidata.org/entity/Q909285
Ephedra sinica,http://www.wikidata.org/entity/Q2602813
Typha orientalis,http://www.wikidata.org/entity/Q3546132
Atractylodes japonica,http://www.wikidata.org/entity/Q10893998
Piper longum,http://www.wikidata.org/entity/Q685336
Dryopteris crassirhizoma,http://www.wikidata.org/entity/Q2043064
Aconitum carmichaelii,http://www.wikidata.org/entity/Q2561734
Scutellaria baicalensis,http://www.wikidata.org/entity/Q803769
Iris domestica,http://www.wikidata.org/entity/Q1190377
Scurrula parasitica,http://www.wikidata.org/entity/Q14623244
Actaea heracleifolia,http://www.wikidata.org/entity/Q573827
Prunus persica,http://www.wikidata.org/entity/Q13189
Lilium lancifolium,http://www.wikidata.org/entity/Q266317
Tussilago farfara,http://www.wikidata.org/entity/Q26302
Curcuma longa,http://www.wikidata.org/entity/Q42562
Pogostemon cablin,http://www.wikidata.org/entity/Q257757
Selaginella tamariscina,http://www.wikidata.org/entity/Q5872320
Polygonatum sibiricum,http://www.wikidata.org/entity/Q12227443
Momordica cochinchinensis,http://www.wikidata.org/entity/Q311079
Pyrrosia lingua,http://www.wikidata.org/entity/Q3281617
Lindera aggregata,http://www.wikidata.org/entity/Q3205609
Eucommia ulmoides,http://www.wikidata.org/entity/Q131528
Ipomoea nil,http://www.wikidata.org/entity/Q162117
Scaphium affine,http://www.wikidata.org/entity/Q15382787
Dictamnus albus,http://www.wikidata.org/entity/Q157755
Actinidia chinensis,http://www.wikidata.org/entity/Q163522
Chaenomeles sinensis,http://www.wikidata.org/entity/Q15535512
Aristolochia debilis,http://www.wikidata.org/entity/Q11289074
Torilis japonica,http://www.wikidata.org/entity/Q1468770
Saussurea costus,http://www.wikidata.org/entity/Q1661525
Inula japonica,http://www.wikidata.org/entity/Q11085405
Aloe ferox,http://www.wikidata.org/entity/Q1194889
Areca catechu,http://www.wikidata.org/entity/Q156969
Taraxacum platycarpum,http://www.wikidata.org/entity/Q5709438
Lysimachia christinae,http://www.wikidata.org/entity/Q15224739
Cirsium japonicum,http://www.wikidata.org/entity/Q5708539
Commiphora myrrha,http://www.wikidata.org/entity/Q164609
Strychnos ignatii,http://www.wikidata.org/entity/Q1296183
Pinus densiflora,http://www.wikidata.org/entity/Q1044186
Astragalus propinquus,http://www.wikidata.org/entity/Q1131804
Agrimonia pilosa,http://www.wikidata.org/entity/Q163096
Eriobotrya japonica,http://www.wikidata.org/entity/Q41505
Phellodendron amurense,http://www.wikidata.org/entity/Q481711
Magnolia denudata,http://www.wikidata.org/entity/Q794061
Cibotium barometz,http://www.wikidata.org/entity/Q2672719
Alpinia officinarum,http://www.wikidata.org/entity/Q1281083
Acorus gramineus,http://www.wikidata.org/entity/Q2544575
Biancaea sappan,http://www.wikidata.org/entity/Q56088062
Buddleja officinalis,http://www.wikidata.org/entity/Q4984693
Senna obtusifolia,http://www.wikidata.org/entity/Q1378803
Portulaca oleracea,http://www.wikidata.org/entity/Q158015
Ligustrum lucidum,http://www.wikidata.org/entity/Q732933
Vincetoxicum atratum,http://www.wikidata.org/entity/Q18084173
Houttuynia cordata,http://www.wikidata.org/entity/Q164091
Gentiana macrophylla,http://www.wikidata.org/entity/Q1040115
Strychnos nux-vomica,http://www.wikidata.org/entity/Q272945
Aglaomorpha fortunei,http://www.wikidata.org/entity/Q66448818
Polygonatum odoratum,http://www.wikidata.org/entity/Q157430
Mentha canadensis,http://www.wikidata.org/entity/Q2977225
Rubus coreanus,http://www.wikidata.org/entity/Q841330
Cynanchum wilfordii,http://www.wikidata.org/entity/Q6668428
Anethum graveolens,http://www.wikidata.org/entity/Q26686
Luffa aegyptiaca,http://www.wikidata.org/entity/Q2308434
Bupleurum falcatum,http://www.wikidata.org/entity/Q1152744
Spirodela polyrrhiza,http://www.wikidata.org/entity/Q154500
Cinnamomum verum,http://www.wikidata.org/entity/Q370239
Ligusticum tenuissimum,http://www.wikidata.org/entity/Q15231785
Allium tuberosum,http://www.wikidata.org/entity/Q42285
Gossypium arboreum,http://www.wikidata.org/entity/Q310124
Dendrobium moniliforme,http://www.wikidata.org/entity/Q163663
Curculigo orchioides,http://www.wikidata.org/entity/Q5194664
Zanthoxylum schinifolium,http://www.wikidata.org/entity/Q15249901
Cirsium japonicum var. maackii,http://www.wikidata.org/entity/Q51839284
Ulmus macrocarpa,http://www.wikidata.org/entity/Q1037467
Plantago asiatica,http://www.wikidata.org/entity/Q1193995
Akebia quinata,http://www.wikidata.org/entity/Q1482093
Paeonia suffruticosa,http://www.wikidata.org/entity/Q163018
Forsythia suspensa,http://www.wikidata.org/entity/Q1275024
Rumex japonicus,http://www.wikidata.org/entity/Q5979965
Tetradium ruticarpum,http://www.wikidata.org/entity/Q10919698
Eleutherococcus senticosus,http://www.wikidata.org/entity/Q894245
Lithospermum erythrorhizon,http://www.wikidata.org/entity/Q15592453
Coptis japonica,http://www.wikidata.org/entity/Q11291736
Sinomenium acutum,http://www.wikidata.org/entity/Q3485032
Illicium verum,http://www.wikidata.org/entity/Q2878644
Saposhnikovia divaricata,http://www.wikidata.org/entity/Q5100860
Rosa multiflora,http://www.wikidata.org/entity/Q133617
Cinnamomum aromaticum,http://www.wikidata.org/entity/Q21156956
Epimedium koreanum,http://www.wikidata.org/entity/Q850318
Wolfiporia cocos,http://www.wikidata.org/entity/Q3115198
Glycyrrhiza uralensis,http://www.wikidata.org/entity/Q1196166
Eleutherococcus sessiliflorus,http://www.wikidata.org/entity/Q4531172
Adenophora triphylla var. japonica,http://www.wikidata.org/entity/Q11318815
Angelica gigas,http://www.wikidata.org/entity/Q1038017
Glechoma longituba,http://www.wikidata.org/entity/Q11147592
Aconitum kusnezoffii,http://www.wikidata.org/entity/Q3281700
Sophora tonkinensis,http://www.wikidata.org/entity/Q7563135
Rubia argyi,http://www.wikidata.org/entity/Q10869718
Glehnia littoralis,http://www.wikidata.org/entity/Q15548072
Senna sulfurea,http://www.wikidata.org/entity/Q11176499
Cordyline fruticosa,http://www.wikidata.org/entity/Q2717614
Goniothalamus gabriacianus,http://www.wikidata.org/entity/Q10887497
Stereospermum neuranthum,http://www.wikidata.org/entity/Q11126673
Vitex peduncularis,http://www.wikidata.org/entity/Q15237109
Eperua falcata,http://www.wikidata.org/entity/Q3055689
Homonoia riparia,http://www.wikidata.org/entity/Q11129985
Flemingia macrophylla,http://www.wikidata.org/entity/Q10933917
Balakata baccata,http://www.wikidata.org/entity/Q15385231
Isertia coccinea,http://www.wikidata.org/entity/Q15464082
Piper massiei,http://www.wikidata.org/entity/Q18036830
Solena amplexicaulis,http://www.wikidata.org/entity/Q13112254
Garcinia multiflora,http://www.wikidata.org/entity/Q10757703
Dalbergia dongnaiensis,http://www.wikidata.org/entity/Q15472606
Hydrocharis dubia,http://www.wikidata.org/entity/Q1640221
Geissospermum laeve,http://www.wikidata.org/entity/Q15353359
Euterpe oleracea,http://www.wikidata.org/entity/Q33943
Nephrolepis exaltata,http://www.wikidata.org/entity/Q136883
Ehretia lycioides,http://www.wikidata.org/entity/Q17415788
Streblus ilicifolius,http://www.wikidata.org/entity/Q10898597
Flemingia grahamiana,http://www.wikidata.org/entity/Q15240424
Bagassa guianensis,http://www.wikidata.org/entity/Q653223
Dracontium polyphyllum,http://www.wikidata.org/entity/Q15312966
Garcinia xanthochymus,http://www.wikidata.org/entity/Q3095353
Phoebe tavoyana,http://www.wikidata.org/entity/Q10878021
Dalbergia stipulacea,http://www.wikidata.org/entity/Q11076014
Urena repanda,http://www.wikidata.org/entity/Q11144116
Indigofera atriceps,http://www.wikidata.org/entity/Q15432141
Ziziphus rugosa,http://www.wikidata.org/entity/Q3206372
Hodgsonia macrocarpa,http://www.wikidata.org/entity/Q15247769
Antidesma acidum,http://www.wikidata.org/entity/Q13472050
Pinus merkusii,http://www.wikidata.org/entity/Q209326
Eucalyptus camaldulensis,http://www.wikidata.org/entity/Q162822
Uncaria guianensis,http://www.wikidata.org/entity/Q7882472
Casearia pitumba,http://www.wikidata.org/entity/Q15389271
Bismarckia nobilis,http://www.wikidata.org/entity/Q664462
Eriophyllum confertiflorum,http://www.wikidata.org/entity/Q5389476
Amomum verum,http://www.wikidata.org/entity/Q81735097
Fagus sylvatica,http://www.wikidata.org/entity/Q146149
Ribes nigrum,http://www.wikidata.org/entity/Q146604
Ardisia ionantha,http://www.wikidata.org/entity/Q15323544
Corymbia citriodora,http://www.wikidata.org/entity/Q2549523
Podanthus ovatifolius,http://www.wikidata.org/entity/Q15594201
Thymus vulgaris,http://www.wikidata.org/entity/Q148668
Baccaurea ramiflora,http://www.wikidata.org/entity/Q2993711
Sphagneticola calendulacea,http://www.wikidata.org/entity/Q15602531
Hopea ferrea,http://www.wikidata.org/entity/Q1328439
Rothmannia attopevensis,http://www.wikidata.org/entity/Q15440306
Huperzia serrata,http://www.wikidata.org/entity/Q1044073
Fernandoa acutangula,http://www.wikidata.org/entity/Q15493632
Quassia africana,http://www.wikidata.org/entity/Q15546201
Cinchona calisaya,http://www.wikidata.org/entity/Q15399753
